0.000000, -0.000000, -0.000000, 3.000000
-0.000000, 0.006000, -0.057000, -3.000000
-0.000000, -0.006000, 0.057000, 6.000000
-0.000000, -0.006000, 0.057000, 3.000000
-0.000000, -0.006000, 0.057000, 3.000000
-0.000000, -0.006000, 0.057000, 0.000000
0.000000, -0.000000, -0.000000, 0.000000
-0.000000, -0.006000, 0.057000, 0.000000
-0.000000, -0.006000, 0.057000, 3.000000
-0.000000, 0.006000, -0.057000, 3.000000
-0.000000, -0.006000, 0.057000, -3.000000
0.000000, -0.000000, -0.000000, -3.000000
-0.000000, 0.006000, -0.057000, 0.000000
-0.000000, -0.006000, 0.057000, 0.000000
-0.000000, -0.006000, 0.057000, 3.000000
0.000000, -0.000000, -0.000000, -3.000000
-0.000000, -0.006000, 0.057000, -3.000000
-0.000000, -0.006000, 0.057000, -3.000000
0.000000, -0.000000, -0.000000, 0.000000
0.000000, -0.000000, -0.000000, -3.000000
-0.000000, -0.006000, 0.057000, -3.000000
0.000000, -0.000000, -0.000000, 3.000000
0.000000, -0.000000, -0.000000, 0.000000
0.000000, -0.000000, -0.000000, 0.000000
0.000000, -0.000000, -0.000000, 0.000000
-0.000000, -0.006000, 0.057000, -3.000000
0.000000, -0.000000, -0.000000, 0.000000
0.000000, -0.000000, -0.000000, 0.000000
0.000000, -0.000000, -0.000000, -3.000000
-0.000000, -0.006000, 0.057000, 3.000000
-0.000000, -0.006000, 0.057000, 3.000000
-0.000000, -0.006000, 0.057000, 0.000000
0.000000, -0.000000, -0.000000, 0.000000
-0.000000, -0.006000, 0.057000, 0.000000
-0.000000, -0.006000, 0.057000, 3.000000
-0.000000, 0.006000, -0.057000, 3.000000
-0.000000, -0.006000, 0.057000, -3.000000
0.000000, -0.000000, -0.000000, -3.000000
-0.000000, 0.006000, -0.057000, 0.000000
-0.000000, -0.006000, 0.057000, 0.000000
-0.000000, -0.006000, 0.057000, 3.000000
-0.000000, -0.006000, 0.057000, 3.000000
